INFO:werkzeug: * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger pin code: 296-837-020
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET / HTTP/1.1" 200 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /starter-template.css HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:46] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:root:Username: brianna9306
INFO:requests.packages.urllib3.connectionpool:Starting new HTTP connection (1): api.kivaws.org
INFO:requests.packages.urllib3.connectionpool:Starting new HTTP connection (1): api.kivaws.org
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /starter-template.css HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
INFO:werkzeug:73.92.167.79 - - [21/Jan/2017 17:29:53] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
INFO:werkzeug: * Detected change in '/home/ubuntu/loan_project/recommender/views.py', reloading
2017-01-22 10:59:41,190 127.0.0.1 - - [22/Jan/2017 10:59:41] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 10:59:41,191 127.0.0.1 - - [22/Jan/2017 10:59:41] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 10:59:41,193 127.0.0.1 - - [22/Jan/2017 10:59:41] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 10:59:41,194 127.0.0.1 - - [22/Jan/2017 10:59:41] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:59:47,005 127.0.0.1 - - [22/Jan/2017 10:59:47] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 10:59:47,263 127.0.0.1 - - [22/Jan/2017 10:59:47] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 11:01:31,429  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 11:01:31,536  * Restarting with stat
2017-01-22 11:01:33,616  * Debugger is active!
2017-01-22 11:01:33,630  * Debugger pin code: 154-148-987
2017-01-22 11:02:08,443 Username: brianna9306
2017-01-22 11:02:09,715 127.0.0.1 - - [22/Jan/2017 11:02:09] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 11:02:09,844 127.0.0.1 - - [22/Jan/2017 11:02:09] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 11:02:09,845 127.0.0.1 - - [22/Jan/2017 11:02:09] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 11:02:09,854 127.0.0.1 - - [22/Jan/2017 11:02:09] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 11:02:09,856 127.0.0.1 - - [22/Jan/2017 11:02:09] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 11:02:09,857 127.0.0.1 - - [22/Jan/2017 11:02:09] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 11:02:09,858 127.0.0.1 - - [22/Jan/2017 11:02:09] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 11:02:10,246 127.0.0.1 - - [22/Jan/2017 11:02:10] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 11:02:10,782 127.0.0.1 - - [22/Jan/2017 11:02:10] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 11:02:35,234 Username: brianna9306
2017-01-22 11:02:36,721 127.0.0.1 - - [22/Jan/2017 11:02:36] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 11:02:36,757 127.0.0.1 - - [22/Jan/2017 11:02:36] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 11:02:36,791 127.0.0.1 - - [22/Jan/2017 11:02:36] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 11:02:36,874 127.0.0.1 - - [22/Jan/2017 11:02:36] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 11:02:36,955 127.0.0.1 - - [22/Jan/2017 11:02:36] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 11:02:36,957 127.0.0.1 - - [22/Jan/2017 11:02:36] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 11:02:36,959 127.0.0.1 - - [22/Jan/2017 11:02:36] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 11:02:42,241 127.0.0.1 - - [22/Jan/2017 11:02:42] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 11:02:42,364 127.0.0.1 - - [22/Jan/2017 11:02:42] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 11:03:28,407 Username: brianna9306
2017-01-22 11:03:29,453 127.0.0.1 - - [22/Jan/2017 11:03:29] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 11:03:29,481 127.0.0.1 - - [22/Jan/2017 11:03:29] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 11:03:35,417 127.0.0.1 - - [22/Jan/2017 11:03:35] "GET /static/pie_chart.js HTTP/1.1" 304 -
2017-01-22 11:03:35,419 127.0.0.1 - - [22/Jan/2017 11:03:35] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 11:03:35,422 127.0.0.1 - - [22/Jan/2017 11:03:35] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 11:03:35,423 127.0.0.1 - - [22/Jan/2017 11:03:35] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 11:03:35,424 127.0.0.1 - - [22/Jan/2017 11:03:35] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 11:03:35,571 127.0.0.1 - - [22/Jan/2017 11:03:35] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 11:03:35,891 127.0.0.1 - - [22/Jan/2017 11:03:35] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 11:03:59,813 Username: brianna9306
2017-01-22 11:04:00,868 127.0.0.1 - - [22/Jan/2017 11:04:00] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 11:04:00,901 127.0.0.1 - - [22/Jan/2017 11:04:00] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 11:04:01,015 127.0.0.1 - - [22/Jan/2017 11:04:01] "GET /static/pie_chart.js HTTP/1.1" 200 -
2017-01-22 11:04:01,089 127.0.0.1 - - [22/Jan/2017 11:04:01] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 11:04:01,094 127.0.0.1 - - [22/Jan/2017 11:04:01] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 11:04:01,095 127.0.0.1 - - [22/Jan/2017 11:04:01] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 11:04:01,096 127.0.0.1 - - [22/Jan/2017 11:04:01] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 11:04:01,249 127.0.0.1 - - [22/Jan/2017 11:04:01] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 11:04:01,487 127.0.0.1 - - [22/Jan/2017 11:04:01] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 11:15:57,095 Username: brianna9306
2017-01-22 11:15:58,348 127.0.0.1 - - [22/Jan/2017 11:15:58] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 11:15:58,384 127.0.0.1 - - [22/Jan/2017 11:15:58] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 11:15:58,509 127.0.0.1 - - [22/Jan/2017 11:15:58] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 11:15:58,511 127.0.0.1 - - [22/Jan/2017 11:15:58] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 11:15:58,513 127.0.0.1 - - [22/Jan/2017 11:15:58] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 11:15:58,515 127.0.0.1 - - [22/Jan/2017 11:15:58] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 11:15:58,519 127.0.0.1 - - [22/Jan/2017 11:15:58] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 11:15:58,677 127.0.0.1 - - [22/Jan/2017 11:15:58] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 11:15:59,014 127.0.0.1 - - [22/Jan/2017 11:15:59] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:18:33,027 Username: brianna9306
2017-01-22 13:18:35,498 127.0.0.1 - - [22/Jan/2017 13:18:35] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 13:18:35,643 127.0.0.1 - - [22/Jan/2017 13:18:35] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 13:18:35,644 127.0.0.1 - - [22/Jan/2017 13:18:35] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:18:35,645 127.0.0.1 - - [22/Jan/2017 13:18:35] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 13:18:35,646 127.0.0.1 - - [22/Jan/2017 13:18:35] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 13:18:35,649 127.0.0.1 - - [22/Jan/2017 13:18:35] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 13:18:35,650 127.0.0.1 - - [22/Jan/2017 13:18:35] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:18:35,997 127.0.0.1 - - [22/Jan/2017 13:18:35] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:18:36,434 127.0.0.1 - - [22/Jan/2017 13:18:36] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:25:03,130  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 13:25:03,340  * Restarting with stat
2017-01-22 13:25:05,438  * Debugger is active!
2017-01-22 13:25:05,466  * Debugger pin code: 154-148-987
2017-01-22 13:25:16,232 Username: brianna9306
2017-01-22 13:25:17,165 127.0.0.1 - - [22/Jan/2017 13:25:17] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 13:25:17,213 127.0.0.1 - - [22/Jan/2017 13:25:17] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 13:25:17,286 127.0.0.1 - - [22/Jan/2017 13:25:17] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 13:25:17,287 127.0.0.1 - - [22/Jan/2017 13:25:17] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 13:25:17,289 127.0.0.1 - - [22/Jan/2017 13:25:17] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:25:17,290 127.0.0.1 - - [22/Jan/2017 13:25:17] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:25:17,292 127.0.0.1 - - [22/Jan/2017 13:25:17] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 13:25:17,431 127.0.0.1 - - [22/Jan/2017 13:25:17] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:25:18,020 127.0.0.1 - - [22/Jan/2017 13:25:18] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:26:36,775 Username: brianna9306
2017-01-22 13:26:38,424 127.0.0.1 - - [22/Jan/2017 13:26:38] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 13:26:38,512 127.0.0.1 - - [22/Jan/2017 13:26:38] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 13:26:38,513 127.0.0.1 - - [22/Jan/2017 13:26:38] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 13:26:38,515 127.0.0.1 - - [22/Jan/2017 13:26:38] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:26:38,517 127.0.0.1 - - [22/Jan/2017 13:26:38] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 13:26:38,518 127.0.0.1 - - [22/Jan/2017 13:26:38] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 13:26:38,519 127.0.0.1 - - [22/Jan/2017 13:26:38] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:26:38,777 127.0.0.1 - - [22/Jan/2017 13:26:38] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:26:39,016 127.0.0.1 - - [22/Jan/2017 13:26:39] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:27:42,534 Username: brianna9306
2017-01-22 13:27:44,812 127.0.0.1 - - [22/Jan/2017 13:27:44] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 13:27:44,853 127.0.0.1 - - [22/Jan/2017 13:27:44] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 13:27:45,018 127.0.0.1 - - [22/Jan/2017 13:27:45] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 13:27:45,019 127.0.0.1 - - [22/Jan/2017 13:27:45] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:27:45,020 127.0.0.1 - - [22/Jan/2017 13:27:45] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 13:27:45,021 127.0.0.1 - - [22/Jan/2017 13:27:45] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 13:27:45,023 127.0.0.1 - - [22/Jan/2017 13:27:45] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:27:45,296 127.0.0.1 - - [22/Jan/2017 13:27:45] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:27:45,673 127.0.0.1 - - [22/Jan/2017 13:27:45] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:28:18,753 Username: brianna9306
2017-01-22 13:28:20,548 127.0.0.1 - - [22/Jan/2017 13:28:20] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 13:28:20,587 127.0.0.1 - - [22/Jan/2017 13:28:20] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 13:28:20,590 127.0.0.1 - - [22/Jan/2017 13:28:20] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 13:28:20,593 127.0.0.1 - - [22/Jan/2017 13:28:20] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 13:28:20,595 127.0.0.1 - - [22/Jan/2017 13:28:20] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:28:20,816 127.0.0.1 - - [22/Jan/2017 13:28:20] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:28:26,761 127.0.0.1 - - [22/Jan/2017 13:28:26] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:28:26,763 127.0.0.1 - - [22/Jan/2017 13:28:26] "GET /static/js/pie_chart.js HTTP/1.1" 200 -
2017-01-22 13:28:26,968 127.0.0.1 - - [22/Jan/2017 13:28:26] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:29:17,310 Username: brianna9306
2017-01-22 13:29:18,815 127.0.0.1 - - [22/Jan/2017 13:29:18] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 13:29:18,895 127.0.0.1 - - [22/Jan/2017 13:29:18] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:29:18,896 127.0.0.1 - - [22/Jan/2017 13:29:18] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 13:29:19,078 127.0.0.1 - - [22/Jan/2017 13:29:19] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:29:19,080 127.0.0.1 - - [22/Jan/2017 13:29:19] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 13:29:19,081 127.0.0.1 - - [22/Jan/2017 13:29:19] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 13:29:19,083 127.0.0.1 - - [22/Jan/2017 13:29:19] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 13:29:24,313 127.0.0.1 - - [22/Jan/2017 13:29:24] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:29:24,482 127.0.0.1 - - [22/Jan/2017 13:29:24] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:30:38,534 Username: brianna9306
2017-01-22 13:30:41,000 127.0.0.1 - - [22/Jan/2017 13:30:41] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 13:30:41,037 127.0.0.1 - - [22/Jan/2017 13:30:41] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 13:30:46,540 127.0.0.1 - - [22/Jan/2017 13:30:46] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 13:30:46,542 127.0.0.1 - - [22/Jan/2017 13:30:46] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 13:30:46,545 127.0.0.1 - - [22/Jan/2017 13:30:46] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:30:46,549 127.0.0.1 - - [22/Jan/2017 13:30:46] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 13:30:46,550 127.0.0.1 - - [22/Jan/2017 13:30:46] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:30:46,952 127.0.0.1 - - [22/Jan/2017 13:30:46] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:31:28,267 Username: brianna9306
2017-01-22 13:31:29,761 127.0.0.1 - - [22/Jan/2017 13:31:29] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 13:31:29,802 127.0.0.1 - - [22/Jan/2017 13:31:29] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 13:31:29,946 127.0.0.1 - - [22/Jan/2017 13:31:29] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 13:31:29,947 127.0.0.1 - - [22/Jan/2017 13:31:29] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 13:31:29,948 127.0.0.1 - - [22/Jan/2017 13:31:29] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:31:30,124 127.0.0.1 - - [22/Jan/2017 13:31:30] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:31:30,127 127.0.0.1 - - [22/Jan/2017 13:31:30] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:31:30,130 127.0.0.1 - - [22/Jan/2017 13:31:30] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 13:31:30,488 127.0.0.1 - - [22/Jan/2017 13:31:30] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:41:07,032  * Detected change in '/Users/brianna/Dropbox/data_project/loan_project/recommender/views.py', reloading
2017-01-22 13:41:07,302  * Restarting with stat
2017-01-22 13:41:09,417  * Debugger is active!
2017-01-22 13:41:09,432  * Debugger pin code: 154-148-987
2017-01-22 13:43:05,921 Username: brianna9306
2017-01-22 13:43:07,688 127.0.0.1 - - [22/Jan/2017 13:43:07] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 13:43:07,760 127.0.0.1 - - [22/Jan/2017 13:43:07] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 13:43:07,763 127.0.0.1 - - [22/Jan/2017 13:43:07] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:43:07,765 127.0.0.1 - - [22/Jan/2017 13:43:07] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 13:43:07,781 127.0.0.1 - - [22/Jan/2017 13:43:07] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 13:43:07,906 127.0.0.1 - - [22/Jan/2017 13:43:07] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 13:43:07,907 127.0.0.1 - - [22/Jan/2017 13:43:07] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:43:13,480 127.0.0.1 - - [22/Jan/2017 13:43:13] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:43:13,861 127.0.0.1 - - [22/Jan/2017 13:43:13] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:44:11,038 Username: brianna9306
2017-01-22 13:44:12,292 127.0.0.1 - - [22/Jan/2017 13:44:12] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 13:44:12,337 127.0.0.1 - - [22/Jan/2017 13:44:12] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 13:44:18,043 127.0.0.1 - - [22/Jan/2017 13:44:18] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 13:44:18,046 127.0.0.1 - - [22/Jan/2017 13:44:18] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 13:44:18,050 127.0.0.1 - - [22/Jan/2017 13:44:18] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:44:18,055 127.0.0.1 - - [22/Jan/2017 13:44:18] "GET /static/js/display.js HTTP/1.1" 200 -
2017-01-22 13:44:18,056 127.0.0.1 - - [22/Jan/2017 13:44:18] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:44:19,169 127.0.0.1 - - [22/Jan/2017 13:44:19] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:44:42,726 Username: brianna9306
2017-01-22 13:44:44,319 127.0.0.1 - - [22/Jan/2017 13:44:44] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 13:44:44,364 127.0.0.1 - - [22/Jan/2017 13:44:44] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 13:44:49,733 127.0.0.1 - - [22/Jan/2017 13:44:49] "GET /static/js/display.js HTTP/1.1" 200 -
2017-01-22 13:44:49,734 127.0.0.1 - - [22/Jan/2017 13:44:49] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 13:44:49,738 127.0.0.1 - - [22/Jan/2017 13:44:49] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:44:49,740 127.0.0.1 - - [22/Jan/2017 13:44:49] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:44:49,742 127.0.0.1 - - [22/Jan/2017 13:44:49] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 13:44:55,004 127.0.0.1 - - [22/Jan/2017 13:44:55] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:44:55,174 127.0.0.1 - - [22/Jan/2017 13:44:55] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:46:19,475 Username: brianna9306
2017-01-22 13:46:20,490 127.0.0.1 - - [22/Jan/2017 13:46:20] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 13:46:20,533 127.0.0.1 - - [22/Jan/2017 13:46:20] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 13:46:20,684 127.0.0.1 - - [22/Jan/2017 13:46:20] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 13:46:20,685 127.0.0.1 - - [22/Jan/2017 13:46:20] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 13:46:20,688 127.0.0.1 - - [22/Jan/2017 13:46:20] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:46:20,690 127.0.0.1 - - [22/Jan/2017 13:46:20] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 13:46:20,692 127.0.0.1 - - [22/Jan/2017 13:46:20] "GET /static/js/plotLines.js HTTP/1.1" 200 -
2017-01-22 13:46:20,693 127.0.0.1 - - [22/Jan/2017 13:46:20] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:46:20,945 127.0.0.1 - - [22/Jan/2017 13:46:20] "GET /static/js/display.js HTTP/1.1" 200 -
2017-01-22 13:46:20,947 127.0.0.1 - - [22/Jan/2017 13:46:20] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:46:21,335 127.0.0.1 - - [22/Jan/2017 13:46:21] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:48:10,125 Username: brianna9306
2017-01-22 13:48:11,275 127.0.0.1 - - [22/Jan/2017 13:48:11] "GET /best_loans?username=brianna9306 HTTP/1.1" 200 -
2017-01-22 13:48:11,326 127.0.0.1 - - [22/Jan/2017 13:48:11] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
2017-01-22 13:48:11,490 127.0.0.1 - - [22/Jan/2017 13:48:11] "GET /static/js/plotLines.js HTTP/1.1" 304 -
2017-01-22 13:48:11,491 127.0.0.1 - - [22/Jan/2017 13:48:11] "GET /assets/js/ie10-viewport-bug-workaround.js HTTP/1.1" 404 -
2017-01-22 13:48:11,492 127.0.0.1 - - [22/Jan/2017 13:48:11] "GET /assets/js/ie-emulation-modes-warning.js HTTP/1.1" 404 -
2017-01-22 13:48:11,493 127.0.0.1 - - [22/Jan/2017 13:48:11] "GET /starter-template.css HTTP/1.1" 404 -
2017-01-22 13:48:11,496 127.0.0.1 - - [22/Jan/2017 13:48:11] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 -
2017-01-22 13:48:11,498 127.0.0.1 - - [22/Jan/2017 13:48:11] "GET /static/js/pie_chart.js HTTP/1.1" 304 -
2017-01-22 13:48:11,786 127.0.0.1 - - [22/Jan/2017 13:48:11] "GET /static/js/display.js HTTP/1.1" 200 -
